Day,"Campaign name","Ad set name","Ad name","Amount spent (GBP)",Purchases,"Purchases conversion value","Cost per purchase","Adds to cart","Cost per add to cart","Checkouts initiated","Cost per checkout initiated",Impressions,"CPM (cost per 1,000 impressions)","CPC (cost per link click)","CTR (link click-through rate)","Link clicks","Landing page views",Reach,"Reporting starts","Reporting ends"
2026-03-19,"RX - Bald Boss - UK - M&F - Sales - CBO","Core - Bald Boss - Broad - UK - All 18+ | AP - 24/1","Expost - 112 ICT - 5 Iterations Before After - Bald Boss - Img - LP.PDP - 1639168760777607",24.92,,,,1,24.92,,,2591,9.61790814,1.246,0.77190274,20,13,2291,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Boss - UK - M&F - Sales - CBO","Core - Bald Boss - Broad - UK - All 18+ | AP - 24/1","Expost - 110 DCT - Post it notes - Bald Boss - Img - AC.snowstorm - LP.PDP - 1599549518072865",9.49,,,,1,9.49,2,4.745,810,11.71604938,1.58166667,0.74074074,6,4,656,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Boss - UK - M&F - Sales - CBO","Core - Bald Boss - Broad - UK - All 18+ | AP - 24/1","Expost - DCT2 - Before After - Bald Boss - Img - AC.snowstorm - LP.PDP - 1627273965300420",76.22,4,110.64,19.055,7,10.88857143,5,15.244,13186,5.78037312,0.72590476,0.79629911,105,62,12179,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","Core -Bald Care Gift Set - Broad - UK - W 18+ | AP - 27/1","Expost - 6 Bald Care Set - Gifting - Img - AC.1 - LP.PDP - 1637708984256918",9.59,,,,2,4.795,2,4.795,2100,4.56666667,1.37,0.33333333,7,4,1374,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","Core -Bald Care Gift Set - Broad - UK - W 18+ | AP - 27/1","Expost - 2 Bald Care Set - Gifting - Img - AC.1 - LP.PDP -1637708960923587",2.98,,,,,,,,738,4.03794038,2.98,0.13550136,1,1,544,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","Core -Bald Care Gift Set - Broad - UK - W 18+ | AP - 27/1","Expost - V3 Richard Img - Bald Care Set - Img - AC1 - LP.PDP - 1664942914866858",2.12,,,,,,,,521,4.06909789,0.35333333,1.15163148,6,4,392,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Boss - UK - M&F - Sales - CBO","1 DCT - Founders Story - Bald Boss - Broad - UK - All 18+ | AP - 23/1","7 DCT - 1 Founders Story - Bald Care Set - Img - 3AC - LP.PDP – Copy",7.61,1,21.14,7.61,2,3.805,1,7.61,892,8.53139013,0.95125,0.89686099,8,5,803,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","23 DCT - Only Before After - Bald Care Set - Broad - UK - All 18+ | AP - 1/3","23 DCT - V4 Only Before After - Bald Care Set - Img - 2AC - LP.PDP",5.13,,,,,,,,856,5.99299065,1.026,0.58411215,5,1,692,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","23 DCT - Only Before After - Bald Care Set - Broad - UK - All 18+ | AP - 1/3","23 DCT - V2 Only Before After - Bald Care Set - Img - 2AC - LP.PDP",6.22,1,45.97,6.22,,,,,1476,4.21409214,0.51833333,0.81300813,12,4,1112,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","23 DCT - Only Before After - Bald Care Set - Broad - UK - All 18+ | AP - 1/3","23 DCT - V1 Only Before After - Bald Care Set - Img - 2AC - LP.PDP",43.28,1,40.98,43.28,3,14.42666667,2,21.64,8395,5.15544967,0.73355932,0.70279929,59,26,5834,2026-03-19,2026-03-19
2026-03-19,"RX - Bald Care Gift Set - UK - M&F - Sales - CBO","23 DCT - Only Before After - Bald Care Set - Broad - UK - All 18+ | AP - 1/3","23 DCT - V5 Only Before After - Bald Care Set - Img - 2AC - LP.PDP",2.99,,,,,,,,691,4.32706223,0.49833333,0.8683068,6,3,540,2026-03-19,2026-03-19
